iteration,node_id,accuracy,test_loss,f1score,precision,recall,accuracy_per_0,accuracy_per_1,accuracy_per_2,accuracy_per_3,accuracy_per_4,accuracy_per_5,accuracy_per_6,accuracy_per_7,accuracy_per_8,accuracy_per_9
33,5,-0.0013114285714285712,-8.53738099256078e-06,0.0011422044218066104,0.0016157626860487419,-0.0012748207873423925,0.0,9.125235997482732e-05,-0.011363741232927268,-0.0014757190004714754,0.0,0.0,0.0,0.0,0.0,0.0
33,7,0.02118999999999999,-7.098900537818479e-06,0.0211739763891589,-0.020875704890134517,0.020711775140899724,0.0,-0.00013215859030836776,0.12398140457733475,0.08326850542197071,0.0,0.0,0.0,0.0,0.0,0.0
34,0,-0.00044095238095237836,-1.2408842778691541e-05,0.0003626617471148163,0.003519167317319289,-0.0004364947842787297,0.0,1.573316551290092e-05,-0.0001315060908084173,-0.004249174917491752,0.0,0.0,0.0,0.0,0.0,0.0
34,4,-0.0006798809523809512,-7.4671910754418685e-06,-6.98601455995963e-05,0.0026454490831960545,-0.0006550993897558861,0.0,1.573316551290092e-05,-0.008376015134736067,0.0018092880716643093,0.0,0.0,0.0,0.0,0.0,0.0
34,7,0.007252500000000001,-7.844766704188735e-06,0.012246758560917222,-0.010707676056084081,0.007088717841883859,0.0,0.0,0.04222499077150238,0.02866218764733616,0.0,0.0,0.0,0.0,0.0,0.0
34,2,-0.004477380952380951,1.5864910629659335e-05,-0.006617917265366283,0.003477290781287638,-0.0043618012891817005,0.0,1.573316551290092e-05,-0.03279923403469913,-0.010834512022630829,0.0,0.0,0.0,0.0,0.0,0.0
34,5,-0.0014603571428571413,-9.050714922621496e-06,-0.0013513867953300288,0.004886541089856985,-0.0014254333791348906,0.0,1.573316551290092e-05,-0.009484588409007014,-0.0047854785478547894,0.0,0.0,0.0,0.0,0.0,0.0
34,1,-0.0006845238095238075,9.33867929776566e-06,-5.919151909963887e-05,0.003630535301189071,-0.0006872933691206004,0.0,1.573316551290092e-05,0.004293558508674789,-0.011182225365393681,0.0,0.0,0.0,0.0,0.0,0.0
34,3,-0.004570476190476188,2.596789791902673e-05,-0.006742821935658708,0.00823215345499893,-0.004473543775722721,0.0,1.573316551290092e-05,-0.023815291620524173,-0.020935879302215948,0.0,0.0,0.0,0.0,0.0,0.0
34,6,-0.005026428571428575,-1.5121302461495477e-05,-0.007579520835989008,0.008883067261541247,-0.004930394153451522,0.0,1.573316551290092e-05,-0.02133051864156514,-0.027989156058462993,0.0,0.0,0.0,0.0,0.0,0.0
35,4,-0.0004188095238095254,-8.005999347313712e-06,-0.0006273250170375535,0.029357229626812524,-0.00040822784520976995,0.0,0.0,-0.0029542727943890736,-0.001128005657708626,0.0,0.0,0.0,0.0,0.0,0.0
35,1,-0.000551428571428573,9.645580847639223e-06,-0.000883184057292006,0.027888352839740838,-0.0005428707114897541,0.0,0.0,-0.0014223421926910316,-0.004006364922206506,0.0,0.0,0.0,0.0,0.0,0.0
35,3,-0.0010805952380952373,2.7312426484621655e-05,-0.001901744345314428,-0.03647480175438901,-0.0010599459447605888,0.0,0.0,-0.004568106312292363,-0.006031353135313527,0.0,0.0,0.0,0.0,0.0,0.0
35,5,-0.0005922619047619045,-9.635191163361233e-06,-0.0009568416747160617,0.008911175132779212,-0.0005793648509369202,0.0,0.0,-0.003228820598006646,-0.002564827911362567,0.0,0.0,0.0,0.0,0.0,0.0
35,0,-0.0004808333333333336,-1.287689742663594e-05,-0.0007455444708405806,0.012234115826609571,-0.00047122307745724775,0.0,0.0,-0.002226375046142488,-0.002485855728429989,0.0,0.0,0.0,0.0,0.0,0.0
35,7,0.0011088095238095204,-8.474643352637944e-06,0.0021178274231295246,0.11348154715584594,0.0010871119919300886,0.0,0.0,0.004921096345514952,0.005950023573785948,0.0,0.0,0.0,0.0,0.0,0.0
35,6,-0.0011460714285714282,-1.5630941156686267e-05,-0.0020332916391961196,-0.029779438783887127,-0.0011255980249187697,0.0,0.0,-0.004189737910668146,-0.007066242338519569,0.0,0.0,0.0,0.0,0.0,0.0
35,2,-0.0009513095238095231,1.68108889504687e-05,-0.0016475697368167857,-0.02388320299996382,-0.000930241695265871,0.0,0.0,-0.0053479143595422714,-0.003954502593116453,0.0,0.0,0.0,0.0,0.0,0.0
36,1,-0.00014714285714285692,9.993520475774322e-06,-0.0002762449408338984,-0.002722879678189632,-0.00014478142166376128,0.0,0.0,-0.00041528239202657803,-0.0010325318246110326,0.0,0.0,0.0,0.0,0.0,0.0
36,3,-0.00016452380952380923,2.9424885963043775e-05,-0.0003106656660869633,-0.01200879131584797,-0.0001618696753396271,0.0,0.0,-0.00047065337763012175,-0.0011480433757661485,0.0,0.0,0.0,0.0,0.0,0.0
36,2,-0.00015285714285714262,1.783241529988141e-05,-0.00028740418672423357,-0.006056277915174029,-0.00015031852022411553,0.0,0.0,-0.00047065337763012175,-0.0010325318246110326,0.0,0.0,0.0,0.0,0.0,0.0
36,0,-0.000133095238095238,-1.3441843519336666e-05,-0.00024827731705768483,-0.0012940403651235724,-0.00013087288795324736,0.0,0.0,-0.00041528239202657803,-0.0008934464875058935,0.0,0.0,0.0,0.0,0.0,0.0
36,6,-0.00016452380952380923,-1.6251912361481013e-05,-0.0003106656660869633,-0.01200879131584797,-0.0001618696753396271,0.0,0.0,-0.00047065337763012175,-0.0011480433757661485,0.0,0.0,0.0,0.0,0.0,0.0
36,4,-0.00011690476190476183,-8.60631411679014e-06,-0.0002165986374367955,-0.002267746404138182,-0.00011477235763443464,0.0,0.0,-0.0004475821336286452,-0.0007001414427157003,0.0,0.0,0.0,0.0,0.0,0.0
36,7,7.940476190476138e-05,-9.345218272576484e-06,0.00015721253856576493,0.020937394705346193,7.837986871776857e-05,0.0,0.0,0.00010958840900701365,0.0006742102781706742,0.0,0.0,0.0,0.0,0.0,0.0
36,5,-0.0001378571428571428,-1.023062294380761e-05,-0.00025763543071538673,-0.0036750468608224163,-0.00013551728927045545,0.0,0.0,-0.0004475821336286452,-0.0009075907590759076,0.0,0.0,0.0,0.0,0.0,0.0
37,7,0.0,-1.007163022047196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,5,-2.499999999999997e-05,-1.0927500130396612e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,1,-2.499999999999997e-05,1.0430899612209491e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,3,-2.499999999999997e-05,3.1640108766259984e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,4,-2.499999999999997e-05,-9.342181093274783e-06,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,0,-2.499999999999997e-05,-1.417176991764061e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,6,-2.499999999999997e-05,-1.7048792293835756e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
37,2,-2.499999999999997e-05,1.9028075073269065e-05,-4.918904210488767e-05,-0.00279551865470919,-2.4714784601383698e-05,0.0,0.0,-1.730343300110742e-05,-0.00022984441301272983,0.0,0.0,0.0,0.0,0.0,0.0
38,1,-1.7857142857143367e-06,1.0954986603525921e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,3,-1.7857142857143367e-06,3.400245036792355e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,2,-1.7857142857143367e-06,2.0721882880019093e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,6,-1.7857142857143367e-06,-1.8041637184630846e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,5,-1.7857142857143367e-06,-1.186143097313791e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,7,0.0,-1.1061029358994107e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,4,-1.7857142857143367e-06,-1.0111534779899153e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,0,-1.7857142857143367e-06,-1.4966440663580082e-05,-3.5652664311890695e-06,-0.001785734555598417,-1.7680339462517695e-06,0.0,0.0,0.0,-1.768033946251768e-05,0.0,0.0,0.0,0.0,0.0,0.0
39,0,0.0,-1.605485546470833e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1,0.0,1.1356874129833532e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,7,0.0,-1.1922794651002863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,4,0.0,-1.1041721575997897e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,5,0.0,-1.2746280636087898e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3,0.0,3.6821581936224197e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,6,0.0,-1.9204421299383913e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2,0.0,2.22428372169004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,5,0.0,-1.38842267704368e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2,0.0,2.4224737755698543e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0,0.0,-1.7299952563429975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,7,0.0,-1.3141824434781404e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,6,0.0,-2.050110705883191e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,3,0.0,4.033236782729938e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4,0.0,-1.217690170775422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1,0.0,1.1817261707737704e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1,0.0,1.2589652573720868e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,5,0.0,-1.4811517399013874e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4,0.0,-1.3593653675182869e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,3,0.0,4.3759562588082795e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2,0.0,2.663571580740885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,7,0.0,-1.4593787796366545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0,0.0,-1.8647115159008465e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,6,0.0,-2.1968692007796284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0,0.0,-1.9753537902605645e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,5,0.0,-1.647966465590749e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1,0.0,1.3350946888012773e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2,0.0,2.8857611366097018e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,3,0.0,4.749057290772526e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,7,0.0,-1.6371880945832365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4,0.0,-1.473550113866612e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,6,0.0,-2.323382364315819e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0,0.0,-2.114588577241858e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4,0.0,-1.6529035090906947e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,7,0.0,-1.814977342441245e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1,0.0,1.3917299484109792e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,3,0.0,5.1480898684994696e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2,0.0,3.1485245160588e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,5,0.0,-1.832124389296559e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,6,0.0,-2.4185860052166376e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2,0.0,3.403466435534928e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0,0.0,-2.208849246264949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,7,0.0,-2.0190132434417756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,6,0.0,-2.5490075485379827e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,5,0.0,-1.9819312721899443e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1,0.0,1.4581423945432485e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4,0.0,-1.815315228645552e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,3,0.0,5.5544984532280004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1,0.0,1.536466911195868e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,0.0,-2.2948326976313644e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,7,0.0,-2.229644885599253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4,0.0,-2.0155031318798892e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,3,0.0,6.046890850891547e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,6,0.0,-2.725067954374807e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,5,0.0,-2.183482109653145e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2,0.0,3.751620474021459e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0,0.0,-2.4303359120474228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,6,0.0,-2.9339783474424153e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,3,0.0,6.625184081415348e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,7,0.0,-2.4885891927922944e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2,0.0,4.13874568164007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,4,0.0,-2.2576165842886064e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1,0.0,1.6626586399172617e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,5,0.0,-2.4658013084360737e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,6,0.0,-3.1904676013330016e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1,0.0,1.8823083545540948e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2,0.0,4.622357557640164e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0,0.0,-2.6567205718950963e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,4,0.0,-2.5624219381269512e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,7,0.0,-2.77789571193388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,3,0.0,7.350335961440506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,5,0.0,-2.8234362276834987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2,0.0,5.1818904205649825e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1,0.0,2.112622003608977e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,6,0.0,-3.449288251943504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,3,0.0,8.173034630073355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4,0.0,-2.9095319462141536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0,0.0,-2.9510268667506537e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,5,0.0,-3.1635815134763607e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,7,0.0,-3.1349866506653824e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,5,0.0,-3.481354357657602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,4,0.0,-3.2778230261544177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,6,0.0,-3.7700501867996686e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2,0.0,5.698665764103964e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,3,0.0,8.939045611606431e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1,0.0,2.33564606065918e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0,0.0,-3.230060669084562e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,7,0.0,-3.4776014525241714e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
